date,LBATH,RMS_TH,RINT_TH,RINT_IPI
1-Jan-10,,,,
1-Feb-10,0.0034,0.0189,0.0022,-0.0285
1-Mar-10,-0.0195,-0.0113,-0.0813,-0.0007
1-Apr-10,-0.0068,0.0077,-0.0621,-0.0830
1-May-10,0.0033,0.0586,0.0381,0.1201
1-Jun-10,0.0024,-0.0795,0.0792,0.0841
1-Jul-10,-0.0045,-0.0017,0.0431,-0.0313
1-Aug-10,-0.0182,-0.0073,0.0647,-0.0867
1-Sep-10,-0.0290,-0.0151,0.0020,0.0182
1-Oct-10,-0.0284,0.0149,0.0333,0.0555
1-Nov-10,-0.0028,0.0004,0.0265,-0.0029
1-Dec-10,0.0077,0.0482,-0.1408,-0.0566
1-Jan-11,0.0154,0.0129,0.0207,0.0231
1-Feb-11,0.0043,0.0023,0.0003,0.0313
1-Mar-11,-0.0114,-0.0147,-0.0488,-0.0200
1-Apr-11,-0.0104,0.0008,0.0277,0.1483
1-May-11,0.0064,0.0124,0.0842,-0.0919
1-Jun-11,0.0089,-0.0545,-0.0151,-0.0779
1-Jul-11,-0.0147,-0.0173,0.1758,0.0432
1-Aug-11,-0.0063,-0.0515,0.1071,0.0046
1-Sep-11,0.0179,-0.0153,0.1871,0.0399
1-Oct-11,0.0152,0.0222,-0.1779,-0.0361
1-Nov-11,0.0021,-0.0242,0.0133,0.0483
1-Dec-11,0.0084,0.0445,0.0839,0.0819
1-Jan-12,0.0114,-0.0244,-0.0020,-0.1603
1-Feb-12,-0.0273,0.0094,0.0217,0.0658
1-Mar-12,-0.0010,0.0004,-0.0491,0.0514
1-Apr-12,0.0062,-0.0030,0.1454,-0.0161
1-May-12,0.0146,0.0034,0.1669,-0.0198
1-Jun-12,0.0100,-0.0113,-0.1061,0.0872
1-Jul-12,0.0000,-0.0415,0.0447,-0.0690
1-Aug-12,-0.0070,0.0177,-0.0152,0.0558
1-Sep-12,-0.0140,0.0013,0.0256,-0.0322
1-Oct-12,-0.0099,-0.0210,-0.1102,-0.0052
1-Nov-12,0.0005,0.0156,0.1018,0.0161
1-Dec-12,-0.0024,0.0483,-0.1086,-0.0624
1-Jan-13,-0.0187,-0.0516,-0.0725,0.0605
1-Feb-13,-0.0081,0.0127,0.0557,-0.0628
1-Mar-13,-0.0103,0.0159,-0.0133,0.0779
1-Apr-13,-0.0151,-0.0442,0.0485,-0.0287
1-May-13,0.0240,0.0086,-0.2146,0.0905
1-Jun-13,0.0348,-0.0215,-0.0916,-0.0406
1-Jul-13,0.0094,-0.0493,0.0235,-0.0369
1-Aug-13,0.0154,0.0207,0.0068,0.0495
1-Sep-13,0.0032,-0.0036,-0.0322,-0.0887
1-Oct-13,-0.0158,-0.0143,0.0283,0.0758
1-Nov-13,0.0134,0.0296,-0.0276,-0.0182
1-Dec-13,0.0223,0.0570,-0.1503,-0.0058
1-Jan-14,0.0180,-0.0452,0.1563,-0.0037
1-Feb-14,-0.0089,0.0053,-0.0838,0.0746
1-Mar-14,-0.0079,-0.0101,-0.0175,-0.0547
1-Apr-14,-0.0023,-0.0208,-0.0008,-0.0578
1-May-14,0.0065,0.0130,0.1006,0.0523
1-Jun-14,-0.0005,-0.0501,-0.0219,0.0129
1-Jul-14,-0.0128,-0.0258,-0.0527,-0.0074
1-Aug-14,-0.0029,0.0352,0.0560,-0.0192
1-Sep-14,0.0056,-0.0336,-0.0909,0.0092
1-Oct-14,0.0083,0.0004,0.0623,0.0255
1-Nov-14,0.0103,0.0164,-0.0179,-0.0983
1-Dec-14,0.0035,0.0291,-0.0517,0.0620
1-Jan-15,-0.0052,-0.0248,0.2366,-0.0042
1-Feb-15,-0.0051,-0.0046,-0.1601,0.0051
1-Mar-15,0.0019,-0.0027,-0.0023,0.0216
1-Apr-15,-0.0036,-0.0076,-0.1756,0.0636
1-May-15,0.0316,0.0318,0.0923,-0.0982
1-Jun-15,0.0051,-0.0573,-0.0501,-0.0282
1-Jul-15,0.0170,-0.0066,0.0213,0.0377
1-Aug-15,0.0320,0.0137,-0.0123,-0.0459
1-Sep-15,0.0167,-0.0153,0.0682,0.0510
1-Oct-15,-0.0085,0.0360,-0.0911,-0.0281
1-Nov-15,0.0018,-0.0015,0.0044,-0.0110
1-Dec-15,0.0064,0.0422,-0.1188,0.0614
1-Jan-16,0.0041,-0.0177,0.0951,-0.0863
1-Feb-16,-0.0155,-0.0101,-0.0024,0.0642
1-Mar-16,-0.0104,-0.0084,-0.2188,-0.0024
1-Apr-16,-0.0040,-0.0044,0.0227,0.0013
1-May-16,0.0102,-0.0069,0.2308,0.0208
1-Jun-16,-0.0042,-0.0195,0.0646,-0.0407
1-Jul-16,-0.0066,-0.0077,0.0700,-0.0578
1-Aug-16,-0.0101,-0.0323,-0.0293,0.0567
1-Sep-16,0.0005,0.0042,-0.0394,0.0533
1-Oct-16,0.0093,0.0202,-0.1403,-0.0144
1-Nov-16,0.0076,0.0043,-0.0264,0.0509
1-Dec-16,0.0135,0.0482,-0.0341,-0.1272
1-Jan-17,-0.0105,-0.0183,0.0171,0.0299
1-Feb-17,-0.0118,0.0098,0.0030,0.1024
1-Mar-17,-0.0033,-0.0208,0.0171,0.1701
1-Apr-17,-0.0129,0.0185,0.0460,-0.2233
1-May-17,0.0000,-0.0373,0.0091,0.0492
1-Jun-17,-0.0132,0.0006,-0.1040,0.0339
1-Jul-17,-0.0074,-0.0228,-0.0046,-0.0171
1-Aug-17,-0.0145,-0.0028,0.0227,0.1087
1-Sep-17,-0.0033,0.0237,-0.1131,-0.0432
1-Oct-17,0.0031,-0.0105,0.0074,-0.1047
1-Nov-17,-0.0099,0.0197,-0.0140,0.0350
1-Dec-17,-0.0079,0.0513,-0.0055,-0.0453
1-Jan-18,-0.0244,-0.0468,-0.1096,0.1194
1-Feb-18,-0.0128,0.0189,-0.0292,-0.0422
1-Mar-18,-0.0069,0.0004,0.0465,0.2206
1-Apr-18,0.0018,0.0003,-0.0666,-0.0859
1-May-18,0.0207,0.0053,0.1021,-0.0407
1-Jun-18,0.0155,-0.0193,-0.0076,-0.0809
1-Jul-18,0.0243,0.0016,-0.0465,-0.0032
1-Aug-18,-0.0074,-0.0262,0.0534,-0.0196
1-Sep-18,-0.0124,0.0063,-0.0577,-0.0691
1-Oct-18,0.0047,0.0010,0.0125,0.0160
1-Nov-18,0.0060,0.0125,-0.0032,0.0355
1-Dec-18,-0.0082,0.0320,0.0381,0.1295
1-Jan-19,-0.0275,-0.0242,0.0063,-0.0500
1-Feb-19,-0.0160,0.0099,-0.0032,-0.0092
1-Mar-19,0.0134,0.0341,0.1209,0.2050
1-Apr-19,0.0041,-0.0153,-0.0462,-0.2229
1-May-19,-0.0020,0.0170,0.1072,-0.0216
1-Jun-19,-0.0213,-0.0289,-0.0238,-0.0336
1-Jul-19,-0.0107,-0.0285,-0.1422,0.0366
1-Aug-19,-0.0008,0.0148,0.0587,-0.0360
1-Sep-19,-0.0064,0.0006,-0.0954,0.0317
1-Oct-19,-0.0067,-0.0102,0.0344,0.0424
1-Nov-19,-0.0040,0.0123,-0.0120,-0.0340
1-Dec-19,-0.0007,0.0117,-0.1668,0.0433
1-Jan-20,0.0071,-0.0158,0.1218,-0.0039
1-Feb-20,0.0291,0.0163,0.0537,-0.0687
1-Mar-20,0.0242,-0.0195,0.9037,-0.0236
1-Apr-20,0.0163,-0.0878,-0.2126,0.0824
1-May-20,-0.0184,0.2038,-0.0415,0.0175
1-Jun-20,-0.0279,-0.0390,0.0326,0.0497
1-Jul-20,0.0083,-0.0087,0.2193,0.0251
1-Aug-20,-0.0064,-0.0084,-0.0996,-0.0130
1-Sep-20,0.0045,-0.0299,-0.0473,-0.0295
1-Oct-20,-0.0028,-0.0035,-0.2301,-0.0297
1-Nov-20,-0.0257,-0.0459,0.0150,-0.0245
1-Dec-20,-0.0126,-0.0866,-0.2245,-0.0808
1-Jan-21,-0.0029,-0.0277,-0.1063,-0.0247
1-Feb-21,-0.0007,-0.0171,0.0403,0.0720
1-Mar-21,0.0264,-0.0187,-0.1487,-0.0801
1-Apr-21,0.0177,-0.0044,-0.0042,0.0773
1-May-21,-0.0013,-0.0497,0.1035,0.0091
1-Jun-21,0.0044,-0.0451,-0.0205,0.0266
1-Jul-21,0.0366,-0.0007,0.1620,-0.0434
1-Aug-21,0.0155,0.0033,-0.0661,-0.0081
1-Sep-21,-0.0025,0.0120,0.0180,0.0282
1-Oct-21,0.0134,-0.0001,0.0258,-0.0109
1-Nov-21,-0.0116,-0.0067,0.0139,0.0256
1-Dec-21,0.0141,0.0178,0.0036,0.0365